JVM:         C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.exe
main: INFO:    org/w3c/dom/html/HTMLCollection.class
main: INFO:    org/w3c/dom/html/HTMLDListElement.class
main: INFO:    org/w3c/dom/html/HTMLDOMImplementation.class
main: INFO:    org/w3c/dom/html/HTMLDirectoryElement.class
main: INFO:    org/w3c/dom/html/HTMLDivElement.class
main: INFO:    org/w3c/dom/html/HTMLDocument.class
main: INFO:    org/w3c/dom/html/HTMLElement.class
main: INFO:    org/w3c/dom/html/HTMLFieldSetElement.class
main: INFO:    org/w3c/dom/html/HTMLFontElement.class
main: INFO:    org/w3c/dom/html/HTMLFormElement.class
main: INFO:    org/w3c/dom/html/HTMLFrameElement.class
main: INFO:    org/w3c/dom/html/HTMLFrameSetElement.class
main: INFO:    org/w3c/dom/html/HTMLHRElement.class
main: INFO:    org/w3c/dom/html/HTMLHeadElement.class
main: INFO:    org/w3c/dom/html/HTMLHeadingElement.class
main: INFO:    org/w3c/dom/html/HTMLHtmlElement.class
main: INFO:    org/w3c/dom/html/HTMLIFrameElement.class
main: INFO:    org/w3c/dom/html/HTMLImageElement.class
main: INFO:    org/w3c/dom/html/HTMLInputElement.class
main: INFO:    org/w3c/dom/html/HTMLIsIndexElement.class
main: INFO:    org/w3c/dom/html/HTMLLIElement.class
main: INFO:    org/w3c/dom/html/HTMLLabelElement.class
main: INFO:    org/w3c/dom/html/HTMLLegendElement.class
main: INFO:    org/w3c/dom/html/HTMLLinkElement.class
main: INFO:    org/w3c/dom/html/HTMLMapElement.class
main: INFO:    org/w3c/dom/html/HTMLMenuElement.class
main: INFO:    org/w3c/dom/html/HTMLMetaElement.class
main: INFO:    org/w3c/dom/html/HTMLModElement.class
main: INFO:    org/w3c/dom/html/HTMLOListElement.class
main: INFO:    org/w3c/dom/html/HTMLObjectElement.class
main: INFO:    org/w3c/dom/html/HTMLOptGroupElement.class
main: INFO:    org/w3c/dom/html/HTMLOptionElement.class
main: INFO:    org/w3c/dom/html/HTMLParagraphElement.class
main: INFO:    org/w3c/dom/html/HTMLParamElement.class
main: INFO:    org/w3c/dom/html/HTMLPreElement.class
main: INFO:    org/w3c/dom/html/HTMLQuoteElement.class
main: INFO:    org/w3c/dom/html/HTMLScriptElement.class
main: INFO:    org/w3c/dom/html/HTMLSelectElement.class
main: INFO:    org/w3c/dom/html/HTMLStyleElement.class
main: INFO:    org/w3c/dom/html/HTMLTableCaptionElement.class
main: INFO:    org/w3c/dom/html/HTMLTableCellElement.class
main: INFO:    org/w3c/dom/html/HTMLTableColElement.class
main: INFO:    org/w3c/dom/html/HTMLTableElement.class
main: INFO:    org/w3c/dom/html/HTMLTableRowElement.class
main: INFO:    org/w3c/dom/html/HTMLTableSectionElement.class
main: INFO:    org/w3c/dom/html/HTMLTextAreaElement.class
main: INFO:    org/w3c/dom/html/HTMLTitleElement.class
main: INFO:    org/w3c/dom/html/HTMLUListElement.class
main: INFO:    org/w3c/dom/css/CSS2Properties.class
main: INFO:    org/w3c/dom/css/CSSCharsetRule.class
main: INFO:    org/w3c/dom/css/CSSFontFaceRule.class
main: INFO:    org/w3c/dom/css/CSSImportRule.class
main: INFO:    org/w3c/dom/css/CSSMediaRule.class
main: INFO:    org/w3c/dom/css/CSSPageRule.class
main: INFO:    org/w3c/dom/css/CSSPrimitiveValue.class
main: INFO:    org/w3c/dom/css/CSSRule.class
main: INFO:    org/w3c/dom/css/CSSRuleList.class
main: INFO:    org/w3c/dom/css/CSSStyleDeclaration.class
main: INFO:    org/w3c/dom/css/CSSStyleRule.class
main: INFO:    org/w3c/dom/css/CSSStyleSheet.class
main: INFO:    org/w3c/dom/css/CSSUnknownRule.class
main: INFO:    org/w3c/dom/css/CSSValue.class
main: INFO:    org/w3c/dom/css/CSSValueList.class
main: INFO:    org/w3c/dom/css/Counter.class
main: INFO:    org/w3c/dom/css/DOMImplementationCSS.class
main: INFO:    org/w3c/dom/css/DocumentCSS.class
main: INFO:    org/w3c/dom/css/ElementCSSInlineStyle.class
main: INFO:    org/w3c/dom/css/RGBColor.class
main: INFO:    org/w3c/dom/css/Rect.class
main: INFO:    org/w3c/dom/css/ViewCSS.class
main: INFO:  Reading Module: java.transaction.xa
main: INFO:    javax/transaction/xa/XAException.class
main: INFO:    javax/transaction/xa/XAResource.class
main: INFO:    javax/transaction/xa/Xid.class
main: INFO:  Reading Module: java.desktop
main: INFO:    sun/swing/AccumulativeRunnable.class
main: INFO:    sun/swing/BakedArrayList.class
main: INFO:    sun/swing/CachedPainter$PainterMultiResolutionCachedImage.class
main: INFO:    sun/swing/CachedPainter.class
main: INFO:    sun/swing/DefaultLayoutStyle.class
main: INFO:    sun/swing/DefaultLookup.class
main: INFO:    sun/swing/FilePane$1.class
main: INFO:    sun/swing/FilePane$1FilePaneAction.class
main: INFO:    sun/swing/FilePane$2.class
main: INFO:    sun/swing/FilePane$3.class
main: INFO:    sun/swing/FilePane$4.class
main: INFO:    sun/swing/FilePane$5.class
main: INFO:    sun/swing/FilePane$6.class
main: INFO:    sun/swing/FilePane$7.class
main: INFO:    sun/swing/FilePane$8.class
main: INFO:    sun/swing/FilePane$9.class
main: INFO:    sun/swing/FilePane$AlignableTableHeaderRenderer.class
main: INFO:    sun/swing/FilePane$DelayedSelectionUpdater.class
main: INFO:    sun/swing/FilePane$DetailsTableCellEditor.class
main: INFO:    sun/swing/FilePane$DetailsTableCellRenderer.class
main: INFO:    sun/swing/FilePane$DetailsTableModel$1.class
main: INFO:    sun/swing/FilePane$DetailsTableModel.class
main: INFO:    sun/swing/FilePane$DetailsTableRowSorter$1.class
main: INFO:    sun/swing/FilePane$DetailsTableRowSorter$2.class
main: INFO:    sun/swing/FilePane$DetailsTableRowSorter$SorterModelWrapper.class
main: INFO:    sun/swing/FilePane$DetailsTableRowSorter.class
main: INFO:    sun/swing/FilePane$DirectoriesFirstComparatorWrapper.class
main: INFO:    sun/swing/FilePane$EditActionListener.class
main: INFO:    sun/swing/FilePane$FileChooserUIAccessor.class
main: INFO:    sun/swing/FilePane$FileRenderer.class
main: INFO:    sun/swing/FilePane$Handler.class
main: INFO:    sun/swing/FilePane$SortableListModel.class
main: INFO:    sun/swing/FilePane$ViewTypeAction.class
main: INFO:    sun/swing/FilePane.class
main: INFO:    sun/swing/ImageCache$Entry.class
main: INFO:    sun/swing/ImageCache.class
main: INFO:    sun/swing/ImageIconUIResource.class
main: INFO:    sun/swing/InteropProvider.class
main: INFO:    sun/swing/JLightweightFrame$1.class
main: INFO:    sun/swing/JLightweightFrame$2.class
main: INFO:    sun/swing/JLightweightFrame$3$1.class
main: INFO:    sun/swing/JLightweightFrame$3.class
main: INFO:    sun/swing/JLightweightFrame$4.class
main: INFO:    sun/swing/JLightweightFrame.class
main: INFO:    sun/swing/LightweightContent.class
main: INFO:    sun/swing/MenuItemCheckIconFactory.class
main: INFO:    sun/swing/MenuItemLayoutHelper$ColumnAlignment.class
main: INFO:    sun/swing/MenuItemLayoutHelper$LayoutResult.class
main: INFO:    sun/swing/MenuItemLayoutHelper$RectSize.class
main: INFO:    sun/swing/MenuItemLayoutHelper.class
main: INFO:    sun/swing/PrintColorUIResource.class
main: INFO:    sun/swing/PrintingStatus$1.class
main: INFO:    sun/swing/PrintingStatus$2.class
main: INFO:    sun/swing/PrintingStatus$3.class
main: INFO:    sun/swing/PrintingStatus$4.class
main: INFO:    sun/swing/PrintingStatus$NotificationPrintable$1.class
main: INFO:    sun/swing/PrintingStatus$NotificationPrintable.class
main: INFO:    sun/swing/PrintingStatus.class
main: INFO:    sun/swing/StringUIClientPropertyKey.class
main: INFO:    sun/swing/SwingAccessor$JComponentAccessor.class
main: INFO:    sun/swing/SwingAccessor$JLightweightFrameAccessor.class
main: INFO:    sun/swing/SwingAccessor$JTextComponentAccessor.class
main: INFO:    sun/swing/SwingAccessor$KeyStrokeAccessor.class
main: INFO:    sun/swing/SwingAccessor$PopupFactoryAccessor.class
main: INFO:    sun/swing/SwingAccessor$RepaintManagerAccessor.class
main: INFO:    sun/swing/SwingAccessor$UIDefaultsAccessor.class
main: INFO:    sun/swing/SwingAccessor.class
main: INFO:    sun/swing/SwingUtilities2$KeyPair.class
main: INFO:    sun/swing/SwingUtilities2$LSBCacheEntry.class
main: INFO:    sun/swing/SwingUtilities2$RepaintListener.class
main: INFO:    sun/swing/SwingUtilities2$Section.class
main: INFO:    sun/swing/SwingUtilities2.class
main: INFO:    sun/swing/UIAction.class
main: INFO:    sun/swing/WindowsPlacesBar.class
main: INFO:    sun/swing/text/CompoundPrintable.class
main: INFO:    sun/swing/text/CountingPrintable.class
main: INFO:    sun/swing/text/TextComponentPrintable$1.class
main: INFO:    sun/swing/text/TextComponentPrintable$10.class
main: INFO:    sun/swing/text/TextComponentPrintable$2.class
main: INFO:    sun/swing/text/TextComponentPrintable$3.class
main: INFO:    sun/swing/text/TextComponentPrintable$4.class
main: INFO:    sun/swing/text/TextComponentPrintable$5.class
main: INFO:    sun/swing/text/TextComponentPrintable$6.class
main: INFO:    sun/swing/text/TextComponentPrintable$7.class
main: INFO:    sun/swing/text/TextComponentPrintable$8.class
main: INFO:    sun/swing/text/TextComponentPrintable$9.class
main: INFO:    sun/swing/text/TextComponentPrintable$IntegerSegment.class
main: INFO:    sun/swing/text/TextComponentPrintable.class
main: INFO:    sun/swing/text/UndoableEditLockSupport.class
main: INFO:    sun/swing/text/html/FrameEditorPaneTag.class
main: INFO:    sun/swing/table/DefaultTableCellHeaderRenderer$1.class
main: INFO:    sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon.class
main: INFO:    sun/swing/table/DefaultTableCellHeaderRenderer.class
main: INFO:    sun/swing/plaf/DesktopProperty$1.class
main: INFO:    sun/swing/plaf/DesktopProperty$WeakPCL.class
main: INFO:    sun/swing/plaf/DesktopProperty.class
main: INFO:    sun/swing/plaf/GTKKeybindings.class
main: INFO:    sun/swing/plaf/WindowsKeybindings.class
main: INFO:    sun/swing/plaf/windows/ClassicSortArrowIcon.class
main: INFO:    sun/swing/plaf/synth/DefaultSynthStyle$StateInfo.class
main: INFO:    sun/swing/plaf/synth/DefaultSynthStyle.class
main: INFO:    sun/swing/plaf/synth/Paint9Painter$PaintType.class
main: INFO:    sun/swing/plaf/synth/Paint9Painter.class
main: INFO:    sun/swing/plaf/synth/StyleAssociation.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI$1.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI$DelayedSelectionUpdater.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI$FileNameCompletionAction.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI$GlobFilter.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI$SynthFCPropertyChangeListener.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI$UIBorder.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUI.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$1.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$2.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$3.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$4.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$AlignedLabel.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$ButtonAreaLayout.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$DirectoryComboBoxAction.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$DirectoryComboBoxModel.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$DirectoryComboBoxRenderer.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$FilterComboBoxModel.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$FilterComboBoxRenderer.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$IndentIcon.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl$SynthFileChooserUIAccessor.class
main: INFO:    sun/swing/plaf/synth/SynthFileChooserUIImpl.class
main: INFO:    sun/swing/icon/SortArrowIcon.class
main: INFO:    sun/print/AttributeUpdater.class
main: INFO:    sun/print/BackgroundLookupListener.class
main: INFO:    sun/print/BackgroundServiceLookup.class
main: INFO:    sun/print/CustomMediaSizeName.class
main: INFO:    sun/print/CustomMediaTray.class
main: INFO:    sun/print/DialogOwnerAccessor.class
main: INFO:    sun/print/DocumentPropertiesUI.class
main: INFO:    sun/print/ImagePrinter.class
main: INFO:    sun/print/OpenBook.class
main: INFO:    sun/print/PSPathGraphics.class
main: INFO:    sun/print/PSPrinterJob$1.class
main: INFO:    sun/print/PSPrinterJob$2.class
main: INFO:    sun/print/PSPrinterJob$3.class
main: INFO:    sun/print/PSPrinterJob$4.class
main: INFO:    sun/print/PSPrinterJob$EPSPrinter.class
main: INFO:    sun/print/PSPrinterJob$GState.class
main: INFO:    sun/print/PSPrinterJob$PluginPrinter.class
main: INFO:    sun/print/PSPrinterJob$PrinterOpener.class
main: INFO:    sun/print/PSPrinterJob$PrinterSpooler.class
main: INFO:    sun/print/PSPrinterJob.class
main: INFO:    sun/print/PSStreamPrintJob.class
main: INFO:    sun/print/PSStreamPrintService.class
main: INFO:    sun/print/PSStreamPrinterFactory.class
main: INFO:    sun/print/PageableDoc.class
main: INFO:    sun/print/PathGraphics.class
main: INFO:    sun/print/PeekGraphics$ImageWaiter.class
main: INFO:    sun/print/PeekGraphics.class
main: INFO:    sun/print/PeekMetrics.class
main: INFO:    sun/print/PlatformPrinterJobProxy.class
main: INFO:    sun/print/PrintJob2D$MessageQ.class
main: INFO:    sun/print/PrintJob2D.class
main: INFO:    sun/print/PrintJobAttributeException.class
main: INFO:    sun/print/PrintJobFlavorException.class
main: INFO:    sun/print/PrintServiceLookupProvider$1.class
main: INFO:    sun/print/PrintServiceLookupProvider$PrinterChangeListener.class
main: INFO:    sun/print/PrintServiceLookupProvider$RemotePrinterChangeListener.class
main: INFO:    sun/print/PrintServiceLookupProvider.class
main: INFO:    sun/print/PrinterGraphicsConfig.class
main: INFO:    sun/print/PrinterGraphicsDevice.class
main: INFO:    sun/print/PrinterJobWrapper.class
main: INFO:    sun/print/ProxyGraphics.class
main: INFO:    sun/print/ProxyGraphics2D.class
main: INFO:    sun/print/ProxyPrintGraphics.class
main: INFO:    sun/print/RasterPrinterJob$1.class
main: INFO:    sun/print/RasterPrinterJob$2.class
main: INFO:    sun/print/RasterPrinterJob$3.class
main: INFO:    sun/print/RasterPrinterJob$4.class
main: INFO:    sun/print/RasterPrinterJob$GraphicsState.class
main: INFO:    sun/print/RasterPrinterJob.class
main: INFO:    sun/print/ServiceDialog$1.class
main: INFO:    sun/print/ServiceDialog$2.class
main: INFO:    sun/print/ServiceDialog$3.class
main: INFO:    sun/print/ServiceDialog$4.class
main: INFO:    sun/print/ServiceDialog$5.class
main: INFO:    sun/print/ServiceDialog$AppearancePanel.class
main: INFO:    sun/print/ServiceDialog$ChromaticityPanel.class
main: INFO:    sun/print/ServiceDialog$CopiesPanel.class
main: INFO:    sun/print/ServiceDialog$GeneralPanel.class
main: INFO:    sun/print/ServiceDialog$IconRadioButton$1.class
main: INFO:    sun/print/ServiceDialog$IconRadioButton.class
main: INFO:    sun/print/ServiceDialog$JobAttributesPanel.class
main: INFO:    sun/print/ServiceDialog$MarginsPanel.class
main: INFO:    sun/print/ServiceDialog$MediaPanel.class
main: INFO:    sun/print/ServiceDialog$OrientationPanel.class
main: INFO:    sun/print/ServiceDialog$PageSetupPanel.class
main: INFO:    sun/print/ServiceDialog$PrintRangePanel.class
main: INFO:    sun/print/ServiceDialog$PrintServicePanel.class
main: INFO:    sun/print/ServiceDialog$QualityPanel.class
main: INFO:    sun/print/ServiceDialog$SidesPanel.class
main: INFO:    sun/print/ServiceDialog$ValidatingFileChooser.class
main: INFO:    sun/print/ServiceDialog.class
main: INFO:    sun/print/ServiceNotifier.class
main: INFO:    sun/print/SunAlternateMedia.class
main: INFO:    sun/print/SunMinMaxPage.class
main: INFO:    sun/print/SunPageSelection.class
main: INFO:    sun/print/SunPrinterJobService.class
main: INFO:    sun/print/Win32MediaSize.class
main: INFO:    sun/print/Win32MediaTray.class
main: INFO:    sun/print/Win32PrintJob.class
main: INFO:    sun/print/Win32PrintService$Win32DocumentPropertiesUI.class
